student_id,indigenous,english_language,father_occupation,mother_occupation,attendance_rate,guardian,level,score,test_year,school_code
s00058,FALSE,TRUE,other,other,0.9333333333333333,mother,5,568.0,2011,301
s00058,FALSE,TRUE,other,other,0.9333333333333333,mother,7,481.0,2013,301
s00243,FALSE,TRUE,other,services,0.96,mixed,5,621.0,2011,301
s00201,FALSE,TRUE,services,health,1.0,mother,7,530.0,2013,301
s00288,FALSE,TRUE,other,other,0.84,mother,7,474.0,2013,301
s00070,FALSE,TRUE,services,teacher,0.9866666666666667,mother,3,487.0,2009,301
s00040,FALSE,FALSE,other,services,0.9733333333333334,father,9,523.0,2015,301
s00212,FALSE,TRUE,health,services,0.9466666666666667,mother,7,612.0,2013,301
s00075,FALSE,TRUE,health,health,1.0,mother,9,730.0,2015,301
s00312,FALSE,TRUE,other,services,0.9466666666666667,mother,5,654.0,2011,301
s00307,FALSE,TRUE,other,services,0.8133333333333334,mother,7,575.0,2013,301
s00306,FALSE,FALSE,teacher,other,1.0,father,5,593.0,2011,301
s00264,FALSE,TRUE,other,other,1.0,mother,9,679.0,2015,301
s00104,FALSE,TRUE,at_home,at_home,0.88,father,9,619.0,2015,301
s00156,FALSE,TRUE,at_home,at_home,0.9666666666666667,mother,3,751.0,2009,301
s00216,FALSE,TRUE,services,teacher,0.9866666666666667,mother,7,724.0,2013,301
s00373,TRUE,TRUE,other,other,0.9066666666666666,father,3,302.40000000000003,2009,302
s00064,FALSE,TRUE,other,other,0.9866666666666667,mother,3,426.0,2009,301
s00114,FALSE,TRUE,other,other,0.8933333333333333,mother,5,626.0,2011,301
s00295,FALSE,TRUE,services,services,0.88,mother,7,515.0,2013,301
s00196,FALSE,TRUE,other,teacher,0.9866666666666667,mother,7,517.0,2013,301
s00281,TRUE,TRUE,other,other,0.8533333333333334,mother,9,495.0,2015,301
s00201,FALSE,TRUE,services,health,1.0,mother,9,520.0,2015,301
s00351,FALSE,TRUE,other,other,0.96,mother,7,482.0,2013,302
s00223,FALSE,TRUE,services,teacher,0.88,mother,9,524.0,2015,301
s00301,FALSE,TRUE,other,health,0.9866666666666667,mother,9,503.0,2015,301
s00054,FALSE,TRUE,other,other,1.0,mother,9,535.0,2015,301
s00128,FALSE,TRUE,services,health,1.0,mother,9,759.0,2015,301
s00052,FALSE,FALSE,other,at_home,0.88,mother,5,488.0,2011,301
s00221,FALSE,TRUE,other,at_home,0.96,mother,3,640.0,2009,301
s00297,FALSE,TRUE,teacher,services,0.9466666666666667,mother,7,666.0,2013,301
s00205,FALSE,TRUE,teacher,services,0.9866666666666667,father,7,723.0,2013,301
s00270,FALSE,TRUE,other,services,0.8933333333333333,mother,9,592.0,2015,301
s00044,FALSE,TRUE,other,services,0.9533333333333334,mother,7,387.0,2013,301
s00037,FALSE,TRUE,other,health,0.9866666666666667,mother,3,569.0,2009,301
s00332,FALSE,TRUE,other,at_home,0.8933333333333333,mother,5,524.0,2011,301
s00368,FALSE,TRUE,other,health,0.96,mother,9,492.0,2015,302
s00323,FALSE,TRUE,other,teacher,0.9733333333333334,mother,3,421.0,2009,301
s00093,FALSE,TRUE,other,other,0.9733333333333334,mother,5,688.0,2011,301
s00345,FALSE,TRUE,services,other,1.0,father,3,546.0,2009,302
s00213,FALSE,TRUE,services,services,0.96,mother,3,637.0,2009,301
s00235,FALSE,TRUE,other,other,0.9866666666666667,father,5,529.0,2011,301
s00233,FALSE,TRUE,other,other,1.0,father,5,569.0,2011,301
s00166,FALSE,TRUE,other,teacher,0.9866666666666667,mother,5,588.0,2011,301
s00227,FALSE,TRUE,other,other,1.0,mother,3,637.0,2009,301
s00206,FALSE,TRUE,health,teacher,0.92,mother,3,629.0,2009,301
s00346,FALSE,TRUE,other,at_home,0.82,mother,3,484.0,2009,302
s00309,FALSE,TRUE,other,other,0.98,mother,5,555.0,2011,301
s00012,FALSE,TRUE,other,at_home,0.96,mother,5,589.0,2011,301
s00123,FALSE,TRUE,other,other,0.96,mother,7,453.0,2013,301
s00068,FALSE,TRUE,services,health,1.0,father,3,669.0,2009,301
s00272,FALSE,TRUE,at_home,at_home,0.9733333333333334,mother,5,756.0,2011,301
s00034,FALSE,TRUE,other,other,0.92,mother,7,360.0,2013,301
s00180,FALSE,TRUE,other,other,0.9066666666666666,father,3,572.0,2009,301
s00063,FALSE,TRUE,other,other,0.9733333333333334,father,9,597.0,2015,301
s00305,FALSE,TRUE,other,teacher,0.9733333333333334,mother,3,452.0,2009,301
s00188,FALSE,TRUE,services,other,0.9866666666666667,father,3,545.0,2009,301
s00345,FALSE,TRUE,services,other,1.0,father,9,598.0,2015,302
s00170,FALSE,TRUE,services,services,0.9266666666666666,mother,7,699.0,2013,301
s00169,FALSE,TRUE,other,other,1.0,other,5,549.0,2011,301
s00213,FALSE,TRUE,services,services,0.96,mother,9,592.0,2015,301
s00140,FALSE,TRUE,other,other,0.9733333333333334,mother,3,635.0,2009,301
s00181,FALSE,TRUE,other,other,1.0,other,5,662.0,2011,301
s00020,FALSE,TRUE,services,health,0.9866666666666667,father,5,526.0,2011,301
s00047,FALSE,TRUE,other,at_home,0.9466666666666667,mother,7,476.0,2013,301
s00275,FALSE,TRUE,other,other,1.0,mother,5,589.0,2011,301
s00039,FALSE,TRUE,services,services,0.92,mother,7,499.0,2013,301
s00041,FALSE,TRUE,teacher,health,0.96,mother,7,513.0,2013,301
s00014,FALSE,TRUE,services,other,1.0,father,7,509.0,2013,301
s00260,FALSE,FALSE,health,teacher,0.84,mother,5,493.0,2011,301
s00337,FALSE,TRUE,teacher,teacher,0.9666666666666667,mother,9,722.0,2015,301
s00153,FALSE,TRUE,other,other,0.9733333333333334,mother,9,625.0,2015,301
s00271,FALSE,TRUE,other,teacher,0.9533333333333334,mother,9,651.0,2015,301
